0,3126897
-0,390898
-0,5372482
-1,51777
-0,727704
1,27384
2,42163
0,8134293
-0,07070443
-0,07225496
-0,3598239
-1,651621
-1,21875
1,238136
2,193524
1,363589
-0,6658294
3,699106
-1,477349
-0,1589034
0,8161777
-0,1523868
0,2261526
-0,1290126
1,137309
1,306761
-0,01281977
-1,132124
0,2921591
2,339324
2,155652
-1,309318
0,1790982
-1,503308
-0,07412186
-0,3074606
0,5121635
-1,865772
0,08822195
-1,298683
0,364205
1,603886
1,401046
-2,737891
-1,053436
1,757729
1,275728
-0,682611
-0,6785448
-1,873778
-0,8717173
-0,237125
-1,323982
-4,562767
-1,567803
0,3255723
0,6003075
-2,012868
0,7616131
-2,163036
1,808349
0,5323582
0,8809659
-1,107083
0,5061944
-0,1521713
0,2679862
2,149719
-1,670392
3,075778
0,5403651
-3,649042
0,05166277
-0,779683
2,848602
1,442966
4,474416
3,361938
-0,2186594
0,4282777
0,5998001
4,865501
0,04648559
1,347803
-1,234347
-0,4219241
-0,07866509
1,180571
0,9509479
-1,047749
2,588967
2,498393
-0,03551207
-0,4940106
0,670956
0,3997592
1,041596
-0,1111182
0,1199225
-2,273871
-0,174349
-0,8910793
0,3127561
1,540443
-0,04119658
-4,149733
0,2585929
0,7526242
-3,369071
-0,3531197
-0,5972306
2,259495
0,8207656
-0,2991548
-0,5044721
-1,529252
0,2304104
-0,02506624
-0,6689903
-0,06794822
-1,442554
-0,6307898
-4,429452
2,343712
0,2212489
4,135129
-1,804294
0,1252731
1,839646
0,83907
0,1014278
-0,1564589
-1,353196
-0,9312911
-4,872968
-1,530778
-1,728331
-1,74126
-0,08256197
-3,077922
0,8481804
1,107631
2,705251
0,8445241
0,7992889
-3,990112
-0,211518
-1,416595
-2,320157
-1,562269
0,7574388
-3,268577
1,445207
1,001975
1,649363
-2,09499
0,672011
-0,5302981
0,2612157
0,1540544
-2,563291
0,9787526
-0,3086738
-2,831001
-0,3685535
-0,3761128
0,6703519
-0,9731874
0,1591049
-0,4261222
-1,06899
-0,5661156
-1,462817
-1,461604
3,075704
-0,0753265
0,2632757
-0,450672
0,1904312
0,416204
-0,6514573
0,9090316
0,6399797
-2,035876
-1,314479
0,5793236
0,01241449
-3,25528
-0,2093953
0,7342549
0,7960043
0,6046427
1,597936
-0,8117016
-1,245066
0,4166673
0,07614453
0,0549559
2,114664
-0,6750252
-1,811407
-1,442115
0,4049852
0,836651
-2,103848
-0,5932542
-0,442911
0,3941252
1,624139
-2,197971
-3,474003
0,3500341
-0,9828251
-0,2445289
0,5972811
1,381911
-0,8339307
2,865582
2,690377
1,112465
1,023756
-0,4473842
-1,033482
1,636858
-2,337986
1,68102
-0,3317694
0,9388118
0,6758415
0,7173402
-1,097784
0,4601564
-0,5223048
-1,277468
0,468731
-0,5584937
1,072043
-1,79436
-1,072158
-1,509261
1,603922
-0,8238742
1,948715
2,163342
-1,153394
-0,5579405
-1,17352
1,780536
-1,040253
-1,510457
-4,777538
-0,9037961
0,3496239
-2,26014
0,9262123
-1,881987
2,877011
-0,3731062
-2,218735
0,7097014
0,7373819
-2,350816
0,8648238
-0,1713323
1,854224
-0,06447732
1,199388
-0,7237522
-1,488943
-3,044173
0,2906511
-1,383008
-0,6964972
1,894808
-0,3912888
-0,4889691
-1,665896
-2,302711
-0,8785118
0,0698375
1,95629
-2,37872
-3,015
2,600943
1,392297
-1,112503
0,5707318
-2,075109
-1,827641
1,035633
-4,709696
-0,3962504
-1,998015
1,701815
0,1898911
-0,07112622
1,081326
1,102632
-0,2010515
-0,8194966
-0,9987805
-0,2886323
0,3988077
0,1764374
-1,744405
-0,4417964
-0,9964729
1,153459
2,166478
-1,267033
-1,94757
-3,567001
1,901384
3,507744
2,102656
-3,333465
0,2107779
0,8366998
1,869623
2,579563
-0,5496632
1,429448
0,691255
0,5475231
-0,5344188
-2,906003
-0,5023312
3,692362
-3,180392
-0,6650238
2,539102
0,5762125
2,226214
-2,80177
0,1341543
3,365785
-1,031281
-1,235533
-0,08090506
-2,187191
2,316618
-2,730994
1,609104
-0,8265279
-2,247268
2,225354
0,2157704
2,338502
0,06552881
1,401709
0,9923363
-3,204223
3,627865
0,2310725
-0,9347038
-2,00965
-3,846175
1,687945
4,924392
2,950326
3,913552
-0,5278084
-2,194902
-0,8960024
-0,210842
-0,9518127
0,1042112
0,7879822
-1,870799
1,714328
0,4721823
0,427608
0,4506116
3,195995
-0,3556997
-0,02635354
-0,0868258
0,544927
1,038323
-1,276612
0,7438505
3,84901
2,29969
-2,317134
1,396748
-0,5694349
-1,852626
-0,4580736
-0,2392359
-1,980092
-0,06731617
-0,2773305
0,8925384
-1,312447
1,41291
-1,707298
-1,11184
-0,1584724
-0,7095072
-1,842179
-0,7340507
0,2255133
1,190898
-1,027843
-0,3896805
4,250309
-0,4725154
0,6106321
2,204894
-0,05836418
0,7952175
1,445483
-0,1228953
1,38768
-0,8251044
1,991528
0,1427917
0,2164667
0,6725817
1,552786
1,37187
2,240707
-0,0299364
-0,09557024
-0,2101719
0,2717164
1,458598
1,602731
-0,62722
1,379561
-0,1578917
1,581577
-1,72963
-2,14409
1,822238
1,093024
-1,550052
1,199894
0,7030872
0,9877138
-1,619993
0,246425
0,1477219
2,13575
0,3764158
-1,573944
-1,430085
-1,094685
-0,9079891
-1,011575
1,326163
-0,10038
0,4797689
1,471894
1,321819
2,402418
0,3859161
-0,1621992
-0,9938504
-0,7970318
0,4517305
-1,642224
1,879315
0,9506924
0,3651341
-2,166906
-1,295151
-1,314564
1,798005
1,90525
-2,557369
-0,307534
-0,9069874
-1,014457
0,9287553
-0,1249437
-2,001953
2,008049
0,04084888
0,5561992
-0,9560683
0,8307767
-1,645971
0,159154
0,9363844
0,8549256
2,236875
0,4065854
-0,6187016
-0,6381317
0,9977201
-0,5777549
-1,378805
-0,2070293
1,137682
-1,005623
2,455704
1,606495
0,1666263
0,3182693
-0,8784726
-2,19341
0,5885234
2,281857
1,491025
0,7921842
-0,8186203
-2,672833
0,3026669
-0,1323023
-1,699205
0,04905228
1,272971
-0,2205089
4,186082
-1,316162
-0,9950331
0,6365098
-1,573287
-2,310514
2,890787
1,313229
-1,391192
0,4665315
-1,412105
-1,340722
-1,12142
0,7404579
-0,2766226
3,652838
-0,916034
-0,01386321
-0,7874404
-3,71374
1,556144
0,38643
-3,322434
1,020166
-0,0348326
0,1788309
-0,2722453
1,012217
-1,382845
0,1810189
0,8258424
-0,6916385
0,1546064
0,882799
2,437804
2,225385
-2,229615
1,386345
1,584052
2,154816
-2,985079
-2,568403
-0,1763621
-0,1004982
-0,232777
0,1097991
1,181598
0,09152173
-1,72606
-0,07325754
-1,143188
0,7180627
-2,338186
-0,8235685
1,723137
2,133502
-2,572676
1,216288
-0,1597821
0,3852485
0,553086
0,922338
0,1645432
-0,1190404
1,951341
1,877769
1,112465
-0,6096351
-3,16861
1,337747
-0,4294065
2,806787
-3,419293
-3,488484
-1,248666
-1,383134
-2,634256
0,6618911
0,6790381
-0,8775151
3,378878
2,762439
1,247882
-0,2298339
0,01447411
-0,7334839
-0,4939256
-0,05763726
-0,6523173
-0,6012125
-0,3175849
0,3282493
3,152709
0,4926816
-2,122059
-0,09125826
0,697233
1,984349
-2,822081
-1,30432
0,2080339
0,3020593
-0,673993
-0,3121012
4,001437
-0,08286341
-0,04730119
1,32474
-1,003895
-0,59666
-2,765643
1,194579
-1,327532
-2,18329
3,017802
0,5070078
-1,061092
0,1208285
-3,87634
-1,279357
0,06553245
-2,974356
2,123624
-1,182361
-0,6174185
-0,6296633
-3,280206
0,9949248
1,054096
0,04351383
-0,985692
2,325103
0,0007197559
-1,699042
-0,2341176
-2,179089
-1,065392
2,019582
-0,558684
-0,9019181
1,280466
-0,8318618
0,6960394
-1,255346
0,8748267
-0,05387187
0,304351
-1,654328
1,513167
-0,08212346
2,01118
-0,4517943
0,381905
-0,07095802
0,9930033
0,2755986
2,128864
-0,3164845
-0,7349088
0,1719936
-1,022313
-0,933153
1,212742
-1,223282
-2,177993
-0,09053808
-0,9933956
-0,1022231
-0,1153859
0,9118137
-1,481917
0,7040449
-2,224733
1,288616
-0,1637445
1,236858
1,242589
2,373136
-0,3050916
0,3425986
2,060604
-1,049851
-1,501227
-0,5822182
0,8458819
0,5757952
0,5651401
-0,2749661
0,2209784
-1,880485
0,8935995
0,6210037
2,575498
-1,015365
0,6673482
-0,8273812
-1,289077
-0,366459
0,3704661
-0,2673064
-0,5209211
-0,7316499
0,1028267
3,166926
-1,265431
-2,414961
0,3967384
-3,520887
0,773928
0,8256211
-1,470871
-0,2494837
2,216255
0,3928207
-0,3630072
0,2251428
0,3900266
1,376598
-0,08043879
-1,807483
-0,3910258
-1,753869
-1,141048
-0,3449535
0,5955041
-1,362841
-0,5266554
-0,00746228
-1,99692
1,998247
-2,973818
-1,342196
-1,842911
-1,499567
-1,000816
1,223963
-3,117074
0,6757544
-2,16294
1,44943
-1,181225
1,633716
-2,962737
-0,3429119
1,186943
1,879353
0,48388
-2,050597
2,319618
-1,439516
0,2577716
-2,637094
-1,302517
0,2347562
-3,819011
1,684115
0,3076831
-0,9163564
0,9924294
-0,2906517
-2,511405
0,2463711
-2,141663
-1,857069
-0,3215691
1,379431
-1,905163
-0,02788432
2,055843
-0,7721887
2,576721
-0,4410119
0,3340646
0,889675
0,1004086
-3,023636
2,992997
1,203827
0,03589374
-2,204378
-0,4133874
1,199151
0,1070721
-2,117366
-0,671254
0,6362537
1,171033
2,006032
3,301039
-0,6350741
1,373649
0,8687431
-0,4064226
-2,226183
-1,761416
0,7345656
0,3486573
-1,905447
-0,1510363
-2,698004
-2,325559
-0,08860409
-1,128383
-0,5464523
-1,721037
0,3132095
1,486545
-0,9441302
0,5692135
-2,819697
-0,961711
0,7762145
-0,6098964
-3,743242
-1,223813
-0,6890312
2,408131
-1,166368
-0,9636837
0,1251048
1,391525
2,477005
0,3861667
1,938548
-0,2529722
-0,2683437
-1,715899
-1,238026
-1,472326
3,316135
3,883118
0,07267915
-0,2056664
-0,002544403
-0,4296957
-2,291374
-2,201073
2,369094
0,706767
-1,269948
-0,2982717
-0,6297224
-1,071409
1,358669
0,801525
1,814559
0,6803775
0,9617707
0,7896299
-2,243075
-0,5170366
0,3743002
1,362632
1,511739
0,06597206
0,7884746
-0,08493365
-0,2652554
0,6351565
-1,15834
0,1495275
1,532429
-0,4414074
-0,7145516
0,3725756
0,5780407
-1,339803
-0,3325107
0,9756898
-0,589847
-0,1647803
-0,9901781
-2,042322
3,280835
0,1384198
0,2448761
0,4590148
-1,957273
1,546299
1,499554
-3,274223
-0,3551803
0,09390837
-0,4947949
-0,2083452
2,939553
0,234257
1,426868
-0,9662575
-0,8406563
2,510746
0,04577222
2,103881
-0,2169154
-1,434637
1,794471
-2,925868
-1,223056
1,198004
0,6999972
-0,873192
-2,091875
1,430956
2,180735
-2,373408
-1,244707
-2,114439
-1,15828
1,364682
0,2085108
-0,7967774
-2,147646
0,06336578
0,467963
2,900723
1,639248
-1,007775
-0,8525113
-1,617043
-1,70887
-1,093204
0,4018124
2,002519
1,544737
-0,7035825
-0,067193
1,924481
-1,602628
0,6694741
-0,7939907
0,2242979
-0,02355883
-1,780057
-2,748273
1,350716
2,372229
-1,476629
-0,7812459
0,4677289
0,06125128
-1,262471
-2,844096
1,637945
-0,8494462
-0,588641
3,074616
2,352568
2,60708
-0,7562053
-3,004457
0,2625712
-0,980774
-1,274513
2,491505
-0,3571658
3,493763
3,828393
-1,017532
3,41988
-1,878431
-2,464187
-1,516779
-2,381048
-0,1658823
-0,3111801
1,01411
-2,378562
1,028803
2,915298
0,576546
-1,966104
0,2504534
-1,205318
0,2060788
-1,026076
3,202396
-2,669868
0,8117965
-0,1933529
-0,4013246
-1,710953
-1,336562
-0,6098873
1,018807
1,640227
2,674926
-2,92902
2,487107
-2,000754
-2,648423
0,8166029
-0,1220816
-0,8498428
-0,1285638
-4,981892
2,098119
1,647155
-0,4535654
0,5097547
-0,07858086
-1,15854
0,1318298
-1,061392
-0,1149259
-0,4197431
0,6460174
-2,865176
-1,029277
0,8739291
-1,864883
-1,982797
1,221919
-1,648649
-0,1525421
-1,342692
-2,701354
1,092738
0,4911232
1,183925
0,5436242
3,845007
-3,686441
2,918347
1,808035
-0,6419204
0,337142
2,038123
2,485769
0,05604887
0,8530037
0,741581
1,712005
-1,008846
-1,119216
0,770923
-1,985392
0,2331626
-0,4824042
-0,1018528
-0,08099625
-0,504537
-0,1260819
1,992378
2,261759
-2,662313
0,8982171
-1,05744
2,908031
1,377849
3,166447
-1,502003
-1,364871
-0,6404452
-1,862272
0,3294899
-0,7006257
0,6477879
-1,604412
-0,3463119
0,1284569
0,3568738
1,003292
1,550235
1,532445
-0,473285
-0,7606324
0,7753081
-1,07701
1,217895
-1,219509
1,803223
3,503576
-0,4643535
-0,8535115
-0,9656685
-1,292445
-1,592604
3,256963
1,497019
4,035266
-5,015827
0,480668
1,140246
2,578252
0,2428818
-0,2585564
0,05587777
0,4920061
1,325119
0,2026642
-0,3547698
-0,7792872
-2,237812
1,61988
-1,306736
-0,7622044
1,340751
1,356261
-0,2333908
-0,1767486
-1,921733
0,9599921
0,04007629
2,069463
1,64817
-0,08991379
3,956687
-0,8526236
2,536623
-0,2376636
0,7223974
0,8247635
1,778496
0,2554537
1,292697
0,6100411
-2,275525
0,5772139
-0,1222678
4,523429
0,2350625
0,0182153
1,990837
1,885693
0,4153287
-3,666303
-0,3868364
0,1854843
-1,717552
1,143947
1,036594
1,552123
0,218011
-1,994715
-2,872232
0,5954741
1,595758
1,543772
0,2533239
1,727983
-0,2852131
-2,384615
0,1824939
-1,715556
-1,689375
-0,3905421
-2,13488
-0,9067854
-0,9574398
-0,3551068
1,591812
0,5857315
-2,685699
-0,6037159
-0,3517134
-3,966024
1,204781
-0,01071268
1,997701
1,98474
-0,6994224
-3,968684
-0,1149097
0,4590976
-0,862673
1,911744
2,082794
2,130542
-0,2492971
-0,6697987
-0,8089471
0,9772485
0,4649832
1,475125
2,600172
-0,9242001
1,411863
-2,046486
-2,05909
-0,2156488
1,196493
1,989849
1,530241
1,712201
-1,679729
-3,577109
-0,6027154
-2,929246
1,545697
0,9709256
2,170769
0,6844617
1,207353
1,355002
-1,80224
-0,5627373
0,05879101
-0,06561393
-0,3016108
0,3902285
0,4857424
3,91068
-0,8449276
0,9988177
-1,179362
1,414722
0,493452
0,8672562
0,3170765
-4,065102
1,114937
2,055876
-1,925889
0,3217287
-0,3892617
0,8318936
1,024613
0,8804242
4,116014
0,01257336
0,8313426
-0,1642013
0,1742561
2,951238
2,631656
-2,213378
-3,081373
-2,347672
-1,192289
-1,404894
0,4177796
-0,6977391
1,387853
-2,736215
-0,3437345
-1,483079
-0,801391
-0,4636609
0,01909745
-2,11509
-2,402575
1,139874
-1,021484
-0,815759
0,6963993
0,6340618
-1,39326
-2,750643
-1,518952
1,009076
0,990983
-1,60675
-1,495236
0,873468
4,592392
-1,829647
3,443374
1,284694
0,8794568
-0,02654526
0,3148206
-2,091045
1,632375
1,329335
-0,07524356
-1,439056
-0,8414002
0,9701693
-2,271407
-1,560265
0,0480741
1,543917
0,9276581
0,5171509
0,8807914
-1,113533
-1,7587
-0,4038113
-1,504191
0,743266
0,5998802
-2,061964
-0,01050577
2,218607
0,08610469
1,252946
0,1859755
2,835912
0,6325636
1,431427
3,163816
-1,540611
1,286528
0,7303654
-0,7727391
-0,1925895
-0,8241703
-2,090155
-0,2089548
0,5820218
-0,8630887
-1,822943
2,038379
-0,2852846
0,1140637
-1,576229
1,565682
0,8145616
-0,8132995
-0,7159379
0,7576902
1,45745
0,6676784
-1,74518
1,728235
-4,245791
0,1569015
3,466035
1,28513
-0,5575374
-0,3202611
0,8772188
0,5612678
2,943992
1,803191
-3,500893
1,92936
-1,967447
2,000617
-0,4798674
1,040105
2,482592
1,414638
1,486441
2,037743
0,1762192
2,252585
0,5054034
-0,2805129
-0,3797848
-1,822225
-1,688072
1,733374
0,4480624
0,8141081
0,6106778
0,1797929
-1,03181
0,9620645
-1,069679
1,333429
-0,5392674
-1,719805
1,58886
-0,7994642
-0,7778043
-0,6765372
-0,7361968
-2,376908
1,753268
0,8425002
1,035775
-1,033361
0,9493971
2,145006
-1,300717
-1,665295
-2,954332
1,305598
1,586964
0,4122302
0,3211409
-2,015321
-0,879913
1,850058
0,4061598
-2,006652
-0,0740137
-0,05688988
1,92307
-0,92149
0,7822855
3,029254
2,739694
1,875466
1,392334
3,034778
-1,305289
-0,4829512
0,7574587
1,772243
0,03540015
-0,4888625
2,893938
2,686136
-0,4357954
0,7205115
-1,991436
-0,3242478
0,1846673
0,2211253
2,180273
1,588012
-1,446431
0,1659509
1,304756
-1,144343
-0,2129263
1,420182
0,7712611
2,675594
-1,339599
-1,303619
1,756216
-0,1742464
0,4853705
-1,846834
-2,767623
1,695955
0,4858245
1,000253
2,474869
3,050747
-1,07862
2,207024
1,326794
1,69612
0,0615232
-1,791393
2,463189
-2,535176
-2,183036
0,02248551
2,803085
-0,795182
0,1767367
1,54473
-1,700273
-0,09426512
-0,871267
0,2999311
1,358399
-2,749048
-0,09035081
-4,15377
0,3070429
-0,7812987
-2,137536
3,786375
-0,157029
0,9735155
0,4960504
-0,6224383
-0,1657501
-0,822299
0,9896467
0,4102008
0,06274019
0,6809981
1,86518
0,14849
-0,3072575
-0,9901494
-1,150057
-0,2814694
0,5416657
-0,8967258
-3,750135
-0,8612528
0,559074
1,386617
1,168072
-1,679597
-1,751446
2,179996
-1,280419
-3,241374
-0,5889717
-2,731534
1,508969
-0,06252946
-2,840943
0,7243047
3,211333
0,3753937
0,8796352
-1,779494
-1,917136
-1,088987
1,519665
-0,3685634
2,114269
0,9972199
-0,397726
-0,6023941
0,692351
-1,919342
-0,2713462
-0,4762707
1,011516
1,239868
-0,6621834
-0,3587127
-1,132767
3,812478
-0,6320383
2,437376
-2,370263
0,2454654
-0,09934753
-1,202697
2,550351
-1,018843
-0,7427036
-1,502473
-0,6642694
-0,1803977
0,629012
-1,356781
2,096287
2,001788
-3,693511
-0,8528532
1,530082
1,731871
-1,467218
1,70204
-1,555347
-1,09763
-0,6334713
0,1224522
0,07022655
1,357216
-0,3047659
-0,5806467
-0,0197859
0,9817507
1,103102
0,2583273
-1,194098
-1,925806
-1,585402
-3,063574
0,29116
0,473128
1,532878
0,8575704
0,707624
1,876697
1,314721
0,7415991
0,2549547
0,3940719
-0,979574
-0,4645294
-1,22005
0,78543
1,637498
-0,9615955
1,73975
1,552538
3,231338
2,298157
-0,6022492
2,052113
2,455683
-0,4217991
1,969331
3,433199
-1,822387
-2,031485
-1,66735
0,2647147
-0,5518329
1,436609
0,3037807
1,573515
-1,774755
1,325569
-0,6173872
-3,378129
0,6323827
1,391268
-0,296482
-0,4078304
0,550581
0,8218493
1,606516
0,255128
0,3984143
1,652798
0,6871898
1,199303
1,372275
3,743857
-1,130272
0,5589186
-3,110848
1,832815
-2,239981
-0,3530703
0,8827634
-0,985769
-0,4309508
0,3470769
1,032026
0,680407
-0,9895297
-2,496895
0,4891535
-0,3805203
-2,041534
-0,4093446
1,803115
1,55436
1,354336
1,487827
-1,790776
-1,432159
2,207303
-1,40554
0,4047466
1,528601
-1,738415
-0,551105
0,3890179
1,563779
-3,13808
1,16055
1,086888
-3,142798
2,837101
0,2449722
-3,127561
-0,1483194
1,067935
-1,210826
-2,958224
-1,642003
-0,7193288
0,679309
0,921495
3,11717
-1,70352
-1,339651
-4,316505
-0,3501289
0,9577895
-1,595509
-0,9806142
-1,990901
-2,56422
0,698842
-0,9955411
-0,08800733
-0,3844519
0,01082343
-1,479161
1,741871
0,6169363
2,762762
-0,358687
-2,041659
1,52055
0,7922361
-0,3469502
1,802014
-1,32726
-0,5925244
2,579119
0,4675811
2,242829
1,115857
1,570338
0,1497427
-0,320362
-0,8649713
-3,436852
0,8417595
-0,3910469
-0,4449115
-1,504553
0,8107271
-0,6589411
0,1185629
-1,44173
-0,9961774
2,497239
0,9044558
1,621068
0,6479782
1,004181
-1,895241
1,017434
2,977775
-2,607399
1,382175
-1,38566
-1,490812
1,260565
-3,376959
0,7008507
-0,7933468
0,8610967
2,092939
0,3341619
-0,4184868
-2,230633
-0,5293214
2,777513
-2,193767
2,636994
1,952398
-1,095968
-1,958327
0,9120863
-0,282046
1,410327
-1,394542
-1,286594
1,429802
0,4989331
-1,375256
-3,001746
-1,845048
3,093339
-1,325495
0,2877734
-0,3738137
1,399494
-1,619151
0,794766
-0,274305
-0,1118779
1,896506
-3,34585
1,564711
1,827404
1,240113
3,81215
-1,505841
-2,246598
-1,956516
-0,06815904
0,5326996
0,08500329
-3,195478
-3,765517
1,075131
-2,351511
2,850411
0,840584
-3,222997
-0,578163
1,163049
-1,358271
0,07991613
-0,8458501
0,3436077
0,9152651
0,653591
1,310328
2,44879
-2,504915
-2,156184
2,164046
0,2345686
1,008555
0,5083995
1,06387
0,867431
-1,293186
-2,159157
-0,4077122
-0,5739546
0,05170791
-1,065008
1,006122
1,16663
-1,637934
-0,793894
-1,474184
1,492519
-2,055317
0,2258509
-0,1617041
-0,6874961
-3,031202
-0,8873587
2,909334
0,6917545
3,102934
-0,8964155
-2,678938
-1,124771
1,001538
-0,5676256
-1,84748
0,189426
-0,1797062
0,1960539
1,645199
0,05930875
-0,8572591
1,991555
0,2195171
-0,7654889
1,623078
1,147913
0,9794777
-2,587707
1,997908
-0,9487888
-2,565882
-2,990139
0,3345404
-0,52312
3,754726
-2,546777
2,794114
0,3935847
1,594345
-0,7042913
-1,539875
-0,1477029
-1,084666
1,250763
-2,411522
-1,603763
2,220377
-0,4005572
-0,2775522
0,5184245
-2,445994
0,5193976
-2,13238
-0,5039393
-0,3416466
-0,4758632
3,673839
-1,515433
0,9079462
-2,144787
1,286411
-1,597729
-0,1142093
3,431075
-2,181705
1,828101
-0,5936733
-1,547588
-0,7050642
1,725109
-0,3568586
1,243576
-1,819153
-3,923004
-0,7484059
1,293504
1,115334
0,09682355
2,461678
1,517929
0,09840134
1,138988
-0,4306577
2,277683
-0,2481136
2,064428
1,493493
-0,8008412
1,615548
0,1949845
0,6276025
1,965118
-1,94989
1,154569
-2,002652
2,110169
2,933535
-0,8488777
0,3916368
-1,345193
-2,105407
0,7146617
-1,82089
1,333611
-0,2586826
-0,2215721
-0,6883385
-0,5260956
1,642862
-0,215364
2,161257
-2,033072
1,488986
0,1271537
-1,540024
0,05224708
1,464311
-1,609673
3,469187
-1,218801
-0,2133594
-1,303341
-2,521757
-0,6777484
1,020137
1,785703
-0,5531821
0,3117875
1,100717
1,826227
0,821016
2,563997
-1,295865
0,6903517
0,4865676
2,70371
-0,3839395
0,3272618
-1,40253
-0,9936286
-0,6715991
0,6620513
-0,8893945
-1,27332
0,7520361
1,101894
2,529163
1,22115
1,250497
0,4257151
1,575454
-0,9731784
0,7579207
-0,328788
-0,7647365
-1,533287
0,6285014
-0,4313341
-1,402853
0,7627335
1,737999
0,765561
-0,1280884
-2,620363
0,09677495
1,148918
0,9418399
0,1638935
3,020622
2,299918
-0,7304184
-0,7754954
0,1753393
1,629076
0,7605161
3,829836
-1,90056
-0,1521431
3,697248
-0,4145814
-0,271623
1,728156
0,8562165
0,3432099
2,55723
-0,3174499
0,4105152
2,253999
1,506816
1,879894
-0,9871378
-0,1677874
-0,962756
0,2286637
0,7381098
1,032472
-1,485733
-0,1559218
1,097962
-0,6519335
-0,539064
-0,4360024
-2,027626
-0,9164258
-1,207414
-2,425003
0,5365923
-1,626094
1,000716
0,5449364
-1,315145
-3,275008
-0,5749798
-1,725013
1,146352
0,5439068
2,759022
1,57988
-0,4335279
-0,7428268
0,9354571
-0,7184357
0,5648803
1,880487
3,010577
1,781634
1,688489
-0,7135226
-1,478014
3,023137
2,282945
1,127157
-0,3718615
-0,1532536
0,5649179
1,276894
0,7162893
-0,3004601
1,880197
-1,842707
-1,927091
-0,5287754
-2,523363
0,9623279
-1,569632
0,7806703
-1,311557
0,9880966
-0,04706421
-0,7553043
1,238182
1,701633
-2,903496
1,820497
-1,565342
-0,4347072
0,5719467
-1,150356
2,518934
-1,413384
3,126375
-1,406513
4,394549
3,464246
-2,461092
0,6046286
-1,618864
0,4214835
2,729609
0,5461184
-0,8363242
-0,3075804
-0,311478
3,024692
-0,01203722
-1,374821
0,6133543
-1,831434
2,629292
-3,157214
-1,147421
-0,3078479
-2,609179
1,674489
0,09215675
-1,697196
1,14574
-1,469188
1,100327
1,018589
-1,385211
0,4178054
-1,28476
-0,09853111
-0,2768568
-2,68851
-0,687007
0,5701926
-1,236066
2,261754
-0,1794709
-0,1849055
-0,9224175
2,168049
0,6905598
-0,6798925
-0,8038205
-2,055231
1,446998
0,6638031
1,16125
-4,354546
-1,274048
-0,4510809
-0,1212549
3,689577
0,2895036
1,12384
4,225291
1,421415
0,9836009
-0,8405884
-2,396827
-4,375654
-2,905742
0,5449452
-1,435375
1,951482
2,982961
1,296093
-3,504219
-0,9559761
-0,9460289
1,825102
2,913976
-1,497767
-2,00066
0,1955239
-2,202807
-0,6232388
-0,4216793
0,7897149
-0,7055714
-1,462551
1,348865
1,102867
2,881661
1,745044
0,3494054
-1,759665
2,668224
1,058009
-2,291251
-0,6418711
0,6513856
-0,6237361
-0,9079059
-2,958362
-0,2253387
-0,3198512
0,7129244
1,777329
-0,3982675
0,7172645
-0,5387463
0,3321146
0,5324869
0,3091246
-0,3854517
-0,6120857
1,104592
1,400939
1,075655
0,9865584
2,118899
1,661626
-0,02044564
-0,5121914
